id,region,year,manufacturer,model,odometer,title_status,transmission,VIN,state,lat,long
7311948105,birmingham,2012.0,ford,f-150,178802.0,,automatic,1FTEX1EM6CKD17180,al,33.209789,-86.783493
7316267296,huntsville / decatur,2012.0,ford,f-150,159936.0,clean,automatic,1FTFW1EFXCFA35206,al,35.59352,-87.05396
7312853317,huntsville / decatur,2012.0,ford,f-150,159936.0,clean,automatic,1FTFW1EFXCFA35206,al,35.59352,-87.05396
7309309072,huntsville / decatur,2012.0,ford,f-150,159936.0,clean,automatic,1FTFW1EFXCFA35206,al,35.59352,-87.05396
7309301833,huntsville / decatur,2012.0,ford,f-150,101760.0,clean,automatic,1FTFW1ET6CFA88460,al,35.59352,-87.05396
7306716475,huntsville / decatur,2012.0,ford,f-150,159936.0,clean,automatic,1FTFW1EFXCFA35206,al,35.59352,-87.05396
7305698110,huntsville / decatur,2012.0,ford,f-150,101760.0,clean,automatic,1FTFW1ET6CFA88460,al,35.59352,-87.05396
7305667309,huntsville / decatur,2012.0,ford,f-150,159936.0,clean,automatic,1FTFW1EFXCFA35206,al,35.59352,-87.05396
7307195577,mobile,2012.0,ford,f-150,174196.0,clean,automatic,,al,30.668786,-88.105874
7316010147,tuscaloosa,2012.0,ford,f-150 larait 4 door,91345.0,clean,automatic,,al,33.5401,-88.2
7313858000,anchorage / mat-su,2012.0,ford,f-150,118745.0,clean,other,1FTFW1ET3CFC03855,ak,61.572407,-149.375517
7313493251,anchorage / mat-su,2012.0,ford,f-150 king ranch 4x4,74469.0,clean,automatic,1FTFW1ET5CKD08145,ak,61.217811,-149.870253
7307414253,anchorage / mat-su,2012.0,ford,f-150 king ranch 4x4,74469.0,clean,automatic,1FTFW1ET5CKD08145,ak,61.217811,-149.870253
7316757184,phoenix,2012.0,ford,f-150 f150,168000.0,clean,automatic,,az,33.675791,-112.030334
7316597555,phoenix,2012.0,ford,f-150,248000.0,clean,automatic,,az,33.386,-111.841
7316267114,phoenix,2012.0,ford,f-150,125000.0,clean,automatic,,az,33.32135,-111.721091
7316138044,tucson,2012.0,ford,f-150,98188.0,clean,automatic,1FTFW1EF7CFC80089,az,32.23539,-110.916482
7315187664,tucson,2012.0,ford,f-150,142653.0,salvage,automatic,,az,32.25,-110.8869
7307949944,fayetteville,2012.0,ford,f-150,119231.0,clean,automatic,,ar,36.1835,-94.1762
7316502524,fort smith,2012.0,ford,f-150 xl supercrew 4x4,194000.0,clean,automatic,1FTFW1EF2CFB37177,ar,36.146766,-95.917095
7315977505,fort smith,2012.0,ford,f-150 xl supercrew 4x4,194000.0,clean,automatic,1FTFW1EF2CFB37177,ar,36.146766,-95.917095
7307385206,little rock,2012.0,ford,f-150,52977.0,clean,automatic,1FTFW1EF8CFC42323,ar,34.97774,-91.52195
7314087741,chico,2012.0,ford,f-150 supercrew xlt 4x4,109870.0,clean,automatic,,ca,40.175298,-122.233025
7311961471,chico,2012.0,ford,f-150,153700.0,clean,automatic,1FTFW1R69CFC80573,ca,38.605011,-121.401917
7310945353,chico,2012.0,ford,f-150 supercrew xlt 4x4,109870.0,clean,automatic,,ca,40.175298,-122.233025
7309579546,chico,2012.0,ford,f-150 supercrew xlt 4x4,109870.0,clean,automatic,,ca,40.175298,-122.233025
7315001632,inland empire,2012.0,ford,f-150,149143.0,,automatic,1FTFX1ET4CFB10534,ca,34.065,-117.1672
7314916608,inland empire,2012.0,ford,f-150 xlt,164000.0,clean,automatic,,ca,33.874023,-117.531948
7314668151,inland empire,2012.0,ford,f-150 xlt,164000.0,clean,automatic,,ca,33.874023,-117.531948
7314531324,inland empire,2012.0,ford,f-150 xlt,164000.0,clean,automatic,,ca,33.874023,-117.531948
7314009341,inland empire,2012.0,ford,f-150 xlt,164000.0,clean,automatic,,ca,33.874023,-117.531948
7315527588,mendocino county,2012.0,ford,f-150,70087.0,clean,automatic,1FTFW1CFXCFA45348,ca,38.22774,-122.6194
7304249834,merced,2012.0,ford,f-150 svt raptor,101535.0,clean,automatic,1FTFW1R64CFC11970,ca,38.610767,-121.422557
7316815459,modesto,2012.0,ford,f-150,70668.0,clean,automatic,1FTFW1CT0CKD74458,ca,37.961518,-121.273657
7308032319,modesto,2012.0,ford,f-150 xlt,195030.0,clean,automatic,,ca,37.737407,-120.925939
7314858905,orange county,2012.0,ford,f-150,118703.0,clean,automatic,1FTFW1R62CFC09795,ca,33.930086,-117.413442
7314091547,redding,2012.0,ford,f-150 supercrew xlt 4x4,109870.0,clean,automatic,,ca,40.175298,-122.233025
7310936273,redding,2012.0,ford,f-150 supercrew xlt 4x4,109870.0,clean,automatic,,ca,40.175298,-122.233025
7309576585,redding,2012.0,ford,f-150 supercrew xlt 4x4,109870.0,clean,automatic,,ca,40.175298,-122.233025
7303937508,redding,2012.0,ford,f-150,134000.0,clean,automatic,1FTFW1EF5CFB74353,ca,38.614287,-121.270495
7314797979,reno / tahoe,2012.0,ford,f-150 4x4,108975.0,clean,automatic,,ca,39.498,-119.8239
7311982677,reno / tahoe,2012.0,ford,f-150,153700.0,clean,automatic,1FTFW1R69CFC80573,ca,38.605011,-121.401917
7315618710,sacramento,2012.0,ford,f-150,204441.0,clean,automatic,1FTMF1CMXCFB27618,ca,38.611789,-121.423594
7316059758,san luis obispo,2012.0,ford,f-150,67600.0,clean,automatic,,ca,35.0298,-120.4894
7315344895,san luis obispo,2012.0,ford,f-150,119689.0,clean,,1FTEX1CM8CKE36206,ca,35.581556,-120.698513
7316062640,santa maria,2012.0,ford,f-150,67600.0,clean,automatic,,ca,35.0298,-120.4894
7316598820,SF bay area,2012.0,ford,f-150 4x4,175000.0,clean,automatic,1FTFX1EF9CFD08634,ca,37.374355,-122.041373
7316915837,stockton,2012.0,ford,f-150,204361.0,clean,automatic,1FTMF1CM6CKE09343,ca,38.608933,-121.430188
7315614893,stockton,2012.0,ford,f-150,204441.0,clean,automatic,1FTMF1CMXCFB27618,ca,38.611789,-121.423594
